-1.5755400657653809	-0.5566330552101135	0.5384941697120667	0.8355517387390137	-2.0066118240356445
0.48819437623023987	0.752252995967865	0.6023373007774353	-0.6315231919288635	-1.2022932767868042
-1.1525555849075317	-1.0815521478652954	-2.211364269256592	0.02361215278506279	-0.4044031798839569
-0.7758221626281738	-1.2753020524978638	-0.6716427803039551	1.5625561475753784	-1.3825445175170898
-1.0345094203948975	0.08402808755636215	0.18239448964595795	1.4326223134994507	-0.9141976237297058
0.8509765863418579	-0.7383195757865906	-0.1281583607196808	1.715965986251831	0.6950746774673462
-0.9611589312553406	-1.671082854270935	-2.5149693489074707	0.08192174881696701	-0.8981712460517883
-0.5836387872695923	1.7723091840744019	0.5128399133682251	0.8727948665618896	0.03662964701652527
2.1226742267608643	-0.3900038003921509	-0.3527260422706604	-0.6688121557235718	-0.006100512109696865
1.4930912256240845	-0.011448811739683151	-0.28471437096595764	0.15669386088848114	0.7044332027435303
-0.408083438873291	-0.24763500690460205	-1.494199514389038	0.15290945768356323	0.4341333508491516
-1.3557847738265991	-1.0632704496383667	-0.38321733474731445	-1.7027828693389893	-0.7805654406547546
0.7656165361404419	-0.14329083263874054	-1.1498318910598755	0.2053254395723343	-0.6920456290245056
-1.480648398399353	-0.25638383626937866	-1.1354788541793823	-0.802018404006958	1.436876893043518
-0.2008674591779709	0.07855906337499619	-0.9959955215454102	-0.37142953276634216	0.1058146059513092
-1.406807780265808	1.1925616264343262	-0.19316670298576355	0.45453009009361267	0.6703769564628601
-0.3306550979614258	-0.44593238830566406	-0.14426647126674652	0.2352423518896103	-0.8939061164855957
1.2293356657028198	0.3861158788204193	-0.14192838966846466	-1.1988658905029297	-0.8038883805274963
-2.1686177253723145	-0.7902961373329163	-0.5601297616958618	-0.9501960873603821	-3.2290151119232178
0.4710409939289093	-0.5048587322235107	1.1923013925552368	0.14597639441490173	-0.07153302431106567
-0.5488385558128357	-0.5534517765045166	-0.6425049304962158	-0.7542358040809631	0.6307141184806824
1.0148932933807373	-0.6797860264778137	-0.2659294307231903	-1.122611403465271	-0.05736109986901283
1.0840357542037964	-0.4932567775249481	1.866332769393921	-1.1880292892456055	0.8578557968139648
0.7373830676078796	-1.5451123714447021	0.6178258061408997	0.30582717061042786	-0.17516183853149414
0.024791285395622253	-1.4269002676010132	0.25115731358528137	0.38361454010009766	0.13974367082118988
-1.5546677112579346	-0.12634113430976868	0.48650023341178894	-0.5763571262359619	-0.43163901567459106
0.7947746515274048	-0.14969545602798462	0.8342841267585754	1.435657262802124	0.2079307734966278
0.6994677186012268	1.449059247970581	0.002330399351194501	-1.039031744003296	-2.277825355529785
-1.0337802171707153	0.44594189524650574	-0.6344996690750122	1.3011385202407837	2.166212797164917
-1.4727572202682495	1.415562391281128	0.3001296818256378	0.22723056375980377	0.24789074063301086
-0.2715364396572113	0.5428275465965271	1.166120171546936	-0.7941124439239502	0.7392584681510925
1.4396536350250244	-0.2446657419204712	0.5089491605758667	-0.021155202761292458	0.0729680210351944
0.26773327589035034	0.9376844167709351	0.6381834745407104	-1.1235065460205078	-1.1629830598831177
-0.42240601778030396	1.2547168731689453	0.2269832193851471	2.0945074558258057	-1.0846511125564575
0.5156989097595215	-0.1298704296350479	0.7057021260261536	0.20577150583267212	-1.1886591911315918
-0.7305393815040588	-0.5458844304084778	1.5913646221160889	-0.4658176302909851	1.3042304515838623
-1.68670654296875	0.2772207260131836	-1.5162745714187622	-1.0063713788986206	0.946705162525177
-1.1833614110946655	1.953863501548767	-1.3448708057403564	0.5204838514328003	1.921096682548523
-0.845703125	0.9318418502807617	0.1431645005941391	1.384866714477539	-0.9364426732063293
0.2511041760444641	-0.5444449186325073	-1.980222225189209	-0.9959824681282043	0.8378379344940186
-1.4258373975753784	0.28454357385635376	-0.7079830169677734	0.23667491972446442	-0.7061058878898621
-0.32294967770576477	-0.1404712051153183	-0.8558069467544556	-1.1028960943222046	-0.7364926338195801
-0.13632886111736298	-0.4692114293575287	1.8189233541488647	-0.117171511054039	-1.8326735496520996
-0.20447202026844025	-1.9712175130844116	-0.26849502325057983	-0.12080046534538269	-0.9436507225036621
-0.33818742632865906	-0.05965771898627281	-0.04816153272986412	0.12375891208648682	-0.6123383641242981
-0.8356350064277649	-1.5865763425827026	-1.0116572380065918	-0.9049075841903687	0.5858365297317505
-0.10486738383769989	1.2244842052459717	-0.20008040964603424	0.720085084438324	0.6313613653182983
-1.035972237586975	-1.3419272899627686	-0.002370183588936925	1.3210986852645874	-1.6898094415664673
